# OWASP ZAP baseline scan rule overrides.
# Columns: rule-id	WARN|IGNORE|FAIL	url-regex(optional)	comment
#
# The interesting judgement here is not which rules to run, it is which
# findings to accept. Every entry below is a decision someone has to own, and
# writing down WHY is the difference between a triaged backlog and a wall of
# noise everyone ignores.

10015	WARN		Incomplete cache-control - low risk on an API
10027	IGNORE		Information disclosure in comments - teaching app, comments are the point
10096	IGNORE		Timestamp disclosure - order timestamps are a feature
10109	WARN		Modern web application detection - informational
10063	WARN		Permissions policy header missing
90005	WARN		Sec-Fetch headers - not applicable to a JSON API

# These must FAIL the build. Non-negotiable.
40018	FAIL		SQL injection
40012	FAIL		Reflected XSS
40014	FAIL		Persistent XSS
90019	FAIL		Server-side code injection
90020	FAIL		Remote OS command injection
40003	FAIL		CRLF injection
